craft_id,craft_name,member_name,email,years_experience
1,Story_Writing,Casey Lee,[email],10
1,Story_Writing,Alex Lee,[email],18
1,Story_Writing,Alex Wright,[email],14
2,Direction,Casey Morgan,[email],14
2,Direction,Alex Clark,[email],14
2,Direction,Sam Lee,[email],3
3,Production,Robin Smith,[email],19
3,Production,Robin Smith,[email],2
3,Production,Robin Johnson,[email],1
4,Cinematography,Jordan Reed,[email],10
4,Cinematography,Taylor Clark,[email],18
4,Cinematography,Jamie Reed,[email],10
5,Editing,Sam Johnson,[email],20
5,Editing,Alex Reed,[email],10
5,Editing,Jamie Wright,[email],7
6,Art_Direction,Riley Evans,[email],3
6,Art_Direction,Robin Clark,[email],3
6,Art_Direction,Riley Lee,[email],14
7,Sound_Design,Casey Morgan,[email],3
7,Sound_Design,Morgan Smith,[email],13
7,Sound_Design,Sam Clark,[email],3
8,Music,Jamie Morgan,[email],2
8,Music,Taylor Campbell,[email],15
8,Music,Taylor Wright,[email],1
9,Costume_Design,Morgan Lee,[email],4
9,Costume_Design,Riley Campbell,[email],7
9,Costume_Design,Morgan Reed,[email],1
10,Makeup,Jamie Turner,[email],14
10,Makeup,Avery Reed,[email],14
10,Makeup,Jamie Wright,[email],6
11,Choreography,Sam Johnson,[email],1
11,Choreography,Jordan Reed,[email],10
11,Choreography,Riley Turner,[email],7
12,Acting,Avery Smith,[email],10
12,Acting,Avery Turner,[email],9
12,Acting,Sam Reed,[email],13
13,Stunts,Taylor Turner,[email],7
13,Stunts,Morgan Campbell,[email],3
13,Stunts,Sam Lee,[email],16
14,VFX,Taylor Lee,[email],13
14,VFX,Jordan Lee,[email],13
14,VFX,Morgan Campbell,[email],15
15,Animation,Robin Turner,[email],11
15,Animation,Jamie Wright,[email],7
15,Animation,Sam Clark,[email],4
16,Graphics_Titles,Morgan Reed,[email],1
16,Graphics_Titles,Jordan Evans,[email],8
16,Graphics_Titles,Jamie Wright,[email],14
17,Lighting,Jordan Turner,[email],12
17,Lighting,Alex Reed,[email],19
17,Lighting,Riley Campbell,[email],14
18,Set_Properties,Casey Smith,[email],7
18,Set_Properties,Sam Evans,[email],19
18,Set_Properties,Taylor Reed,[email],14
19,Still_Photography,Riley Clark,[email],19
19,Still_Photography,Casey Wright,[email],11
19,Still_Photography,Jamie Smith,[email],14
20,Publicity_Promotion,Alex Smith,[email],12
20,Publicity_Promotion,Jamie Turner,[email],15
20,Publicity_Promotion,Jordan Campbell,[email],12
21,Production_Management,Morgan Smith,[email],3
21,Production_Management,Avery Morgan,[email],10
21,Production_Management,Morgan Wright,[email],9
22,Subtitling_Dubbing,Taylor Lee,[email],4
22,Subtitling_Dubbing,Sam Campbell,[email],11
22,Subtitling_Dubbing,Robin Clark,[email],16
23,Color_Grading,Alex Wright,[email],16
23,Color_Grading,Jordan Johnson,[email],12
23,Color_Grading,Avery Campbell,[email],18
24,Distribution,Avery Reed,[email],11
24,Distribution,Morgan Clark,[email],10
24,Distribution,Jamie Campbell,[email],3
