Name,Size,Timings,Owner,Rent,Location,City,State
Vidhi's Pan Shop,130,10:00 - 21:00,Onkar Saini,2678,"77
Prabhakar Chowk",Bengaluru,Karnataka
Quincy's Pan Shop,77,8:00 - 20:00,Vasana Lall,10797,"H.No. 92, Goel Path",Lucknow,Uttar Pradesh
Orinder's Pan Shop,122,7:00 - 23:00,Harita Kala,3182,"H.No. 582, Maharaj",Pune,Maharashtra
Mekhala's Pan Shop,110,7:00 - 21:00,Falan Mall,11657,"H.No. 124, Yadav",New Delhi,Delhi
Tamanna's Pan Shop,146,8:00 - 21:00,Henry Nori,7471,"901
Nigam Road",Bengaluru,Karnataka
Daksha's Pan Shop,117,7:00 - 23:00,Zansi Kata,8038,"H.No. 35
Bora Nagar",Coimbatore,Tamil Nadu
Atharv's Pan Shop,123,10:00 - 22:00,Abhimanyu Batra,2642,"657, Gokhale Zila",Lucknow,Uttar Pradesh
Vrinda's Pan Shop,88,8:00 - 22:00,Bina Banerjee,8330,"74/678, Reddy Road",Chennai,Tamil Nadu
Kritika's Pan Shop,114,9:00 - 22:00,Lipika Venkatesh,11700,"62
Tara Chowk",Kanpur,Uttar Pradesh
Robert's Pan Shop,92,11:00 - 22:00,Nakul Wagle,7685,"82/77
Sawhney Zila",Chennai,Tamil Nadu
Vidhi's Pan Shop,94,7:00 - 23:00,Arin Khare,8960,"75/426
Ram",Kanpur,Uttar Pradesh
Osha's Pan Shop,118,7:00 - 22:00,Suhani Sekhon,3836,"H.No. 97
Narain Chowk",Pune,Maharashtra
Andrew's Pan Shop,123,11:00 - 22:00,Meera Malhotra,11399,"62/85, Patla Road",Kolkata,West Bengal
Tanmayi's Pan Shop,79,11:00 - 20:00,Shivani Sastry,7474,"H.No. 286, Vasa Chowk",Mumbai,Maharashtra
Avni's Pan Shop,92,8:00 - 20:00,Manbir Chatterjee,5487,"96
Patel Nagar",New Delhi,Delhi
Aarna's Pan Shop,82,10:00 - 23:00,Charan Pau,3622,"43/597, Bajaj Ganj",Mysore,Karnataka
Leela's Pan Shop,117,9:00 - 22:00,Omya Chand,5538,"140
Dutt Marg",New Delhi,Delhi
Umang's Pan Shop,71,7:00 - 21:00,Qarin Deshpande,5384,"990
Saini Chowk",Mysore,Karnataka
Karan's Pan Shop,92,7:00 - 23:00,Timothy Narang,5921,"927
Narula Zila",Chennai,Tamil Nadu
Vasudha's Pan Shop,121,10:00 - 21:00,Anika Kala,5142,"89/07
Chaudhuri Circle",Pune,Maharashtra
Deepa's Pan Shop,140,9:00 - 20:00,Aradhana Chokshi,11361,"H.No. 76
Shroff Ganj",Howrah,West Bengal
Udarsh's Pan Shop,101,7:00 - 22:00,Udyati Mani,8186,"H.No. 68, Jani Path",Mysore,Karnataka
Krishna's Pan Shop,146,7:00 - 22:00,Brijesh Bala,6934,"60/91
Devi Road",Bengaluru,Karnataka
Aradhana's Pan Shop,149,7:00 - 21:00,Aarini Lall,10755,"H.No. 58, Sule Nagar",New Delhi,Delhi
Banjeet's Pan Shop,91,9:00 - 22:00,Joshua More,9451,"96/53
Bala Circle",Kanpur,Uttar Pradesh
Nandini's Pan Shop,82,10:00 - 22:00,Chaitanya Korpal,3176,"H.No. 05, Raja Path",Kanpur,Uttar Pradesh
Upkaar's Pan Shop,150,10:00 - 21:00,Indali Yohannan,5930,"H.No. 16, Mani Street",Mumbai,Maharashtra
Bahadurjit's Pan Shop,116,10:00 - 21:00,Yachana Thakkar,3184,"H.No. 18, Malhotra Ganj",Mysore,Karnataka
Viraj's Pan Shop,123,8:00 - 20:00,Neelima Natarajan,7196,"H.No. 933, Nayar Ganj",Lucknow,Uttar Pradesh
Max's Pan Shop,101,9:00 - 21:00,Brijesh Dugar,3163,"144
Verma Road",New Delhi,Delhi
Meghana's Pan Shop,82,10:00 - 21:00,Hredhaan Sachar,11969,"H.No. 38, Wali Marg",New Delhi,Delhi
Tanvi's Pan Shop,86,11:00 - 21:00,Timothy Dey,9336,"77
Nazareth Ganj",Mysore,Karnataka
Nandini's Pan Shop,110,7:00 - 22:00,Henry Tailor,10411,"04/009
Brar Zila",Mysore,Karnataka
Manthan's Pan Shop,138,7:00 - 20:00,Umang Khare,6421,"892
Raja Path",Pune,Maharashtra
Jonathan's Pan Shop,55,9:00 - 22:00,Daniel Kant,4435,"H.No. 26, Agarwal Street",Howrah,West Bengal
Janya's Pan Shop,56,11:00 - 22:00,Tarak Choudhary,10123,"90/02
Sagar Path",New Delhi,Delhi
Faqid's Pan Shop,133,9:00 - 21:00,Jonathan Chakraborty,7993,"813, Handa Street",New Delhi,Delhi
Orinder's Pan Shop,105,11:00 - 20:00,Peter Sule,11481,"60/130
Gour Path",New Delhi,Delhi
Tripti's Pan Shop,114,11:00 - 22:00,Tara Oommen,3974,"H.No. 67, Patla Nagar",New Delhi,Delhi
Ojasvi's Pan Shop,107,9:00 - 20:00,Kala Keer,3233,"H.No. 58, Bhargava Nagar",Mumbai,Maharashtra
Pranav's Pan Shop,106,10:00 - 21:00,Nilima Dutt,9905,"H.No. 65
Nanda Chowk",Kolkata,West Bengal
Harrison's Pan Shop,75,8:00 - 21:00,Varsha Bawa,3810,"H.No. 268
Thakkar Circle",Mumbai,Maharashtra
Dalbir's Pan Shop,125,8:00 - 20:00,Zashil Raj,2659,"H.No. 538
Choudhry Chowk",Chennai,Tamil Nadu
Abha's Pan Shop,62,10:00 - 23:00,Edhitha Hegde,6427,"35
Bajaj Nagar",Mysore,Karnataka
Chatresh's Pan Shop,65,9:00 - 23:00,Indira Gera,9708,"46/40, Shankar Zila",Howrah,West Bengal
Yagnesh's Pan Shop,110,7:00 - 23:00,Chanchal Master,5296,"77/025, Bains Ganj",New Delhi,Delhi
Baljiwan's Pan Shop,107,7:00 - 23:00,Zaid Edwin,6631,"15/60, Kanda Street",Bengaluru,Karnataka
Matthew's Pan Shop,129,8:00 - 22:00,Riya Devi,7283,"43, Varkey",New Delhi,Delhi
Ganga's Pan Shop,82,8:00 - 21:00,Zayan Reddy,4036,"48, Johal Path",Howrah,West Bengal
Tejas's Pan Shop,76,9:00 - 23:00,Bhavya Suresh,9339,"H.No. 58
Lall Zila",Kolkata,West Bengal
Qabil's Pan Shop,66,8:00 - 22:00,Bhavani Raval,11929,"H.No. 562
Sem Road",Mysore,Karnataka
Upma's Pan Shop,124,10:00 - 21:00,Jackson Handa,2526,"00
Mohan Path",Lucknow,Uttar Pradesh
Ikshita's Pan Shop,148,7:00 - 23:00,Dhriti Thakkar,2625,"H.No. 006, Solanki Street",Kanpur,Uttar Pradesh
Harini's Pan Shop,102,7:00 - 20:00,Maya Narasimhan,11146,"H.No. 80
Shetty Street",Mumbai,Maharashtra
Ekavir's Pan Shop,120,11:00 - 20:00,Yatin Raghavan,4447,"09
Chokshi Marg",Mysore,Karnataka
Ikbal's Pan Shop,55,9:00 - 23:00,Abha Sengupta,8438,"16/850, Muni Marg",New Delhi,Delhi
Anirudh's Pan Shop,136,9:00 - 23:00,Chakradev Arora,11548,"H.No. 44
Dube Chowk",Coimbatore,Tamil Nadu
Qabil's Pan Shop,66,10:00 - 22:00,Vedhika Prakash,5745,"H.No. 46
Gokhale Circle",Coimbatore,Tamil Nadu
Balhaar's Pan Shop,143,11:00 - 20:00,Pahal Yohannan,5293,"20, Gokhale Road",Chennai,Tamil Nadu
Samesh's Pan Shop,98,7:00 - 22:00,Ekbal Nagarajan,8595,"H.No. 278, Parikh Nagar",New Delhi,Delhi
Janya's Pan Shop,142,8:00 - 23:00,Nihal Naidu,4023,"H.No. 314, Kanda Nagar",Mysore,Karnataka
Frederick's Pan Shop,72,8:00 - 22:00,Anita Choudhary,9782,"H.No. 677, Raj Chowk",Lucknow,Uttar Pradesh
Ishani's Pan Shop,99,8:00 - 21:00,Eta Varma,4404,"96
Palla Chowk",Bengaluru,Karnataka
Abdul's Pan Shop,56,7:00 - 20:00,Kevin Rattan,10073,"31/56, Rastogi Zila",Bengaluru,Karnataka
Advika's Pan Shop,81,9:00 - 23:00,Gaurika Boase,6226,"290, Dyal Road",Mysore,Karnataka
Rudra's Pan Shop,96,7:00 - 23:00,Raksha Sangha,7197,"24/39
Krishnan Nagar",Howrah,West Bengal
Falan's Pan Shop,63,8:00 - 21:00,Adweta Mand,5842,"74/03, Chaudhry Path",Bengaluru,Karnataka
Neha's Pan Shop,118,10:00 - 20:00,Gaurangi Tak,10281,"81/506, Pillai Road",Mumbai,Maharashtra
Kashvi's Pan Shop,121,8:00 - 21:00,Samar Dhar,5484,"41/354
Patil Ganj",Mysore,Karnataka
Xiti's Pan Shop,97,10:00 - 22:00,Sanaya Sane,3435,"601, Puri Zila",Mysore,Karnataka
Faraj's Pan Shop,118,9:00 - 21:00,Bhavani Anand,4713,"56/203, Anne Road",Coimbatore,Tamil Nadu
Abha's Pan Shop,108,7:00 - 22:00,Maanas Ram,11057,"61, Sundaram Street",Coimbatore,Tamil Nadu
Chameli's Pan Shop,134,9:00 - 20:00,Forum Gara,3897,"84/38, Puri Nagar",Coimbatore,Tamil Nadu
Laksh's Pan Shop,123,9:00 - 22:00,Janaki Walia,11904,"96/310, Bandi Road",Howrah,West Bengal
Siya's Pan Shop,96,9:00 - 22:00,Raghav Trivedi,7883,"41, Wason",Coimbatore,Tamil Nadu
Yasti's Pan Shop,109,7:00 - 22:00,Qasim Sami,4766,"95/678
Walia Nagar",Kanpur,Uttar Pradesh
Tanmayi's Pan Shop,109,7:00 - 22:00,Charan Solanki,5215,"04/92, Wali Nagar",New Delhi,Delhi
Aashi's Pan Shop,71,8:00 - 21:00,Vedant Tata,7532,"00/16, Devi Zila",Mumbai,Maharashtra
Yashawini's Pan Shop,52,10:00 - 20:00,Bishakha Khalsa,9020,"760
Nayar",Mumbai,Maharashtra
Nandini's Pan Shop,134,7:00 - 21:00,Prisha Gaba,10744,"58
Chandran Chowk",Bengaluru,Karnataka
Yatin's Pan Shop,77,9:00 - 20:00,Orinder Yohannan,8086,"93/87, Chaudhuri Street",New Delhi,Delhi
Radhika's Pan Shop,50,9:00 - 21:00,Xalak Chad,11465,"486, Bose Circle",Mumbai,Maharashtra
Indira's Pan Shop,112,10:00 - 23:00,Darsh Sawhney,7484,"H.No. 29, Bobal Marg",Lucknow,Uttar Pradesh
Urvashi's Pan Shop,105,7:00 - 23:00,Anita Das,9801,"55
Nazareth Street",Kolkata,West Bengal
Joshua's Pan Shop,131,9:00 - 23:00,Nikita Cheema,4931,"35/79, Bhandari Chowk",New Delhi,Delhi
Hemal's Pan Shop,134,8:00 - 23:00,Gaurangi Kale,8242,"247, Uppal Circle",Chennai,Tamil Nadu
Ojasvi's Pan Shop,145,7:00 - 22:00,Timothy Warrior,9697,"H.No. 970, Raja Road",Bengaluru,Karnataka
Jeevika's Pan Shop,63,7:00 - 23:00,Finn Sood,11042,"H.No. 35
Roy Road",Howrah,West Bengal
Vaishnavi's Pan Shop,92,10:00 - 20:00,Lohit Narain,8621,"87/508
Kala Marg",Lucknow,Uttar Pradesh
Falan's Pan Shop,78,7:00 - 23:00,Maya Oak,5633,"H.No. 07, Bali Zila",Kanpur,Uttar Pradesh
Ridhi's Pan Shop,131,7:00 - 21:00,Yug Vala,10351,"42/063, Nayak Path",New Delhi,Delhi
Faras's Pan Shop,90,7:00 - 21:00,Gabriel Grewal,11308,"H.No. 44
Khalsa Road",Howrah,West Bengal
Sudiksha's Pan Shop,144,8:00 - 23:00,Omya Dubey,3948,"35/37
Desai",Pune,Maharashtra
Ayushman's Pan Shop,136,9:00 - 23:00,Tanish Gera,7510,"65
Raju Chowk",Coimbatore,Tamil Nadu
Arin's Pan Shop,109,7:00 - 21:00,Aryan Dua,3657,"87/091
Chander Chowk",Coimbatore,Tamil Nadu
Hredhaan's Pan Shop,67,9:00 - 22:00,Ucchal Iyengar,8619,"H.No. 816
Dhar Marg",New Delhi,Delhi
Nilima's Pan Shop,75,9:00 - 23:00,Vrishti Rajagopalan,4732,"H.No. 205
Sahni Zila",Chennai,Tamil Nadu
Ekavir's Pan Shop,97,10:00 - 21:00,Sathvik Goswami,4520,"H.No. 46
Ravi Circle",Lucknow,Uttar Pradesh
Faras's Pan Shop,135,8:00 - 20:00,Kai Gade,10795,"77
Dayal Marg",Pune,Maharashtra
Rachit's Pan Shop,127,11:00 - 23:00,Zaitra Bandi,3029,"H.No. 10
Thakur Street",Lucknow,Uttar Pradesh
Turvi's Pan Shop,53,7:00 - 20:00,Eesha Nagar,9611,"14
Chandran Circle",Chennai,Tamil Nadu
Samarth's Pan Shop,149,9:00 - 20:00,Raghav Kohli,4594,"65/92
Biswas",Chennai,Tamil Nadu
Ekaja's Pan Shop,118,10:00 - 22:00,Krish Ramanathan,5975,"87/712, Sahni Ganj",Bengaluru,Karnataka
Harrison's Pan Shop,146,8:00 - 20:00,Harshil Dixit,4471,"H.No. 097, Sarna Path",Mumbai,Maharashtra
Raghav's Pan Shop,71,7:00 - 22:00,Pooja Chadha,6148,"887, Kari",New Delhi,Delhi
Ganga's Pan Shop,146,9:00 - 20:00,Daksh Chad,6570,"89, Iyer Ganj",Howrah,West Bengal
Yamini's Pan Shop,113,9:00 - 22:00,Falak Mohan,7236,"H.No. 54, Ravel Nagar",New Delhi,Delhi
Sneha's Pan Shop,111,10:00 - 23:00,Leela Sule,9462,"21
Lata Nagar",New Delhi,Delhi
Lekha's Pan Shop,54,8:00 - 20:00,Unni Bhargava,10918,"08
Kant Zila",New Delhi,Delhi
Jai's Pan Shop,126,9:00 - 22:00,Yauvani Dhillon,4671,"31, Varkey Ganj",Kolkata,West Bengal
Chanchal's Pan Shop,52,10:00 - 20:00,Onveer Ratti,6494,"H.No. 343, Mallick Street",Howrah,West Bengal
Damyanti's Pan Shop,111,11:00 - 21:00,Ekaja Shan,6349,"58, Kalla Road",Bengaluru,Karnataka
Yashoda's Pan Shop,144,10:00 - 21:00,Harinakshi Dubey,11840,"61/143, Shroff Zila",Lucknow,Uttar Pradesh
Jairaj's Pan Shop,145,9:00 - 22:00,Kiaan Munshi,5106,"45/523, Mukhopadhyay",Chennai,Tamil Nadu
Ladli's Pan Shop,102,11:00 - 20:00,Yuvraj Sampath,4033,"42
Pandit Zila",Coimbatore,Tamil Nadu
Damini's Pan Shop,91,8:00 - 20:00,Wriddhish Palla,5776,"433, Mitra Marg",Howrah,West Bengal
Mahika's Pan Shop,124,7:00 - 21:00,Logan Viswanathan,11766,"654, Chaudhari Street",Pune,Maharashtra
Mitali's Pan Shop,132,10:00 - 22:00,Isha Sawhney,7697,"55/15
Tailor Ganj",New Delhi,Delhi
Yochana's Pan Shop,92,8:00 - 23:00,Niharika Baral,4510,"96/02, Hayre",Coimbatore,Tamil Nadu
Onveer's Pan Shop,147,7:00 - 20:00,Baljiwan Dayal,2843,"H.No. 585, Sridhar Circle",Kolkata,West Bengal
Ekavir's Pan Shop,82,10:00 - 20:00,Indrajit Gola,3920,"67/48
Doshi Marg",Lucknow,Uttar Pradesh
Ranveer's Pan Shop,148,7:00 - 21:00,Jacob Venkatesh,8088,"843, Deshpande Marg",Bengaluru,Karnataka
Baghyawati's Pan Shop,102,11:00 - 20:00,Udant Trivedi,8088,"82
Johal Chowk",Mumbai,Maharashtra
Raagini's Pan Shop,132,11:00 - 22:00,Veer Bali,3119,"H.No. 970
Mani Nagar",Mysore,Karnataka
Aarush's Pan Shop,93,8:00 - 23:00,Jeet Pau,4812,"H.No. 357
Master Street",Coimbatore,Tamil Nadu
Jasmit's Pan Shop,106,8:00 - 20:00,Omisha Savant,9548,"64/457, Bhargava",Coimbatore,Tamil Nadu
Devika's Pan Shop,129,9:00 - 22:00,Ekaja Mahajan,5152,"14/05
Tripathi",Mumbai,Maharashtra
Frado's Pan Shop,71,10:00 - 20:00,Zinal Chana,9443,"38/61
Ghose Circle",Pune,Maharashtra
Anamika's Pan Shop,133,11:00 - 23:00,Devika Sodhi,11500,"20/87, Kalita Nagar",Mysore,Karnataka
Oliver's Pan Shop,137,11:00 - 21:00,Inaya Deol,10997,"287, Bhat Street",Chennai,Tamil Nadu
Sanaya's Pan Shop,137,10:00 - 20:00,Chasmum Lad,3477,"35, Raja Marg",Mumbai,Maharashtra
Kamya's Pan Shop,88,9:00 - 22:00,Devansh Balasubramanian,6172,"150, Krishnamurthy Ganj",Pune,Maharashtra
Chaaya's Pan Shop,69,7:00 - 23:00,Samarth Sundaram,3200,"46/61, Kulkarni Road",Pune,Maharashtra
Pallavi's Pan Shop,67,7:00 - 23:00,Onkar Patil,5632,"20/29, Ratta Marg",Lucknow,Uttar Pradesh
Qabil's Pan Shop,70,11:00 - 23:00,Gaurangi Jani,5899,"44
Thaman Chowk",Bengaluru,Karnataka
Manbir's Pan Shop,121,11:00 - 22:00,Prisha Prashad,5929,"H.No. 74
Madan Marg",New Delhi,Delhi
Bhavna's Pan Shop,130,8:00 - 21:00,Ayush Grewal,9812,"67
Dixit Nagar",Chennai,Tamil Nadu
Harsh's Pan Shop,61,9:00 - 20:00,Aashi Chaudhry,11880,"15, Arya Ganj",New Delhi,Delhi
Adweta's Pan Shop,131,11:00 - 23:00,Atharv Sridhar,5557,"H.No. 001, Patil Path",Mysore,Karnataka
Pahal's Pan Shop,140,8:00 - 21:00,Ansh Ramakrishnan,4044,"11/406
Pau Street",New Delhi,Delhi
Rushil's Pan Shop,131,9:00 - 22:00,Yug Lad,10928,"18
Khalsa",Mysore,Karnataka
Robert's Pan Shop,105,10:00 - 23:00,Veda Iyer,5110,"90/74
Bajwa Circle",Chennai,Tamil Nadu
Noah's Pan Shop,51,11:00 - 20:00,Forum Pall,4162,"H.No. 291, Chandran Path",Chennai,Tamil Nadu
Yashica's Pan Shop,114,11:00 - 23:00,Vasatika Sur,11088,"H.No. 257, Iyengar Circle",Kanpur,Uttar Pradesh
Jhalak's Pan Shop,105,9:00 - 20:00,Krish Bajaj,10576,"H.No. 44
Grover Circle",Chennai,Tamil Nadu
Jagrati's Pan Shop,73,8:00 - 21:00,Kamala Doshi,4040,"H.No. 357, Rastogi",Pune,Maharashtra
Xavier's Pan Shop,115,8:00 - 23:00,Zilmil Dara,8411,"H.No. 16, Patla Path",Pune,Maharashtra
Owen's Pan Shop,101,7:00 - 22:00,Kevin Natt,8893,"71/01, Warrior Circle",Chennai,Tamil Nadu
Rushil's Pan Shop,123,11:00 - 23:00,Kabir Dalal,10537,"H.No. 16
Balay Circle",Mumbai,Maharashtra
Christopher's Pan Shop,93,11:00 - 21:00,Turvi Deol,7581,"H.No. 53
Nori Road",New Delhi,Delhi
Lakshmi's Pan Shop,90,9:00 - 22:00,Balvan Shere,7389,"H.No. 39, Gandhi Street",Kolkata,West Bengal
